Rank,Team,Seed,Conf,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,OppAdjEM,OppAdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
198,Jacksonville St.,,CUSA,14,18,-2.83,102.0,255,104.9,148,64.7,322,-.109,357,-1.60,215,104.5,261,106.1,173,-2.29,264
199,Monmouth,,CAA,18,15,-2.85,105.7,187,108.5,225,67.8,155,.058,52,-1.36,210,105.9,191,107.2,238,1.84,143
200,Cal Baptist,,WAC,16,17,-2.85,103.0,240,105.8,169,63.6,346,-.045,291,-1.50,212,103.8,286,105.3,141,-5.88,337
201,Louisville,,ACC,8,24,-3.06,105.3,198,108.3,218,69.8,61,-.036,279,8.77,73,111.3,52,102.5,76,-4.19,308
202,UC Santa Barbara,,BW,16,15,-3.30,106.4,173,109.7,244,67.3,190,-.014,223,-2.27,234,103.9,285,106.2,177,-4.15,307
203,George Washington,,A10,15,17,-3.35,107.3,154,110.7,265,69.7,64,-.011,216,0.48,156,105.7,203,105.2,138,-10.25,361
204,Gardner Webb,,BSth,17,16,-3.49,102.4,250,105.8,170,69.4,74,.078,25,1.05,141,107.5,126,106.5,195,7.45,31
205,Evansville,,MVC,16,17,-3.57,103.1,237,106.7,181,68.5,113,.064,46,2.45,126,107.2,141,104.7,122,-5.72,334
206,Georgetown,,BE,9,23,-3.57,110.0,103,113.6,332,66.6,240,-.021,244,9.03,70,110.0,85,101.0,24,-7.04,351
207,Lamar,,Slnd,19,14,-3.71,104.4,215,108.1,216,68.2,133,-.030,266,-7.37,348,102.0,329,109.4,352,-2.94,280
208,Rhode Island,,A10,12,20,-3.80,106.7,169,110.5,261,68.7,102,-.001,187,3.77,105,107.9,115,104.2,106,0.89,170
209,UMKC,,Sum,16,16,-3.86,101.4,262,105.2,155,66.5,246,-.029,265,-3.16,264,105.5,210,108.7,323,0.53,186
210,Marist,,MAAC,18,13,-3.88,97.0,322,100.9,76,64.7,323,.001,177,-6.47,335,101.4,341,107.9,273,-7.49,356
211,UC Riverside,,BW,16,18,-3.97,104.8,206,108.8,231,67.0,211,.021,128,-0.08,175,105.4,220,105.4,148,3.91,89
212,Penn,,Ivy,11,18,-4.00,109.3,116,113.3,326,65.4,301,-.071,329,1.58,133,107.0,144,105.4,145,2.61,120
213,Mercer,,SC,16,17,-4.01,104.4,214,108.4,220,66.1,264,.035,99,-0.51,189,106.5,164,107.0,223,-2.27,263
214,Merrimack,,NEC,21,12,-4.02,96.9,324,100.9,74,67.3,183,.018,140,-8.42,354,100.5,352,108.9,332,4.08,87
215,Eastern Kentucky,,ASun,17,14,-4.06,107.0,166,111.0,277,68.7,100,.016,145,-3.78,280,105.9,189,109.7,357,3.33,100
216,Tennessee Martin,,OVC,21,11,-4.11,106.6,171,110.7,268,72.8,7,.066,41,-5.94,326,102.1,327,108.0,281,3.14,110
217,Abilene Christian,,WAC,16,18,-4.16,101.5,260,105.6,163,68.5,114,.050,65,0.47,157,104.9,250,104.4,113,0.68,177
218,Georgia St.,,SB,14,17,-4.16,105.7,186,109.9,249,67.9,148,-.019,237,-0.66,192,105.8,194,106.5,192,0.65,179
219,Stetson,16,ASun,22,12,-4.31,110.2,102,114.5,343,66.2,257,.137,7,-3.40,271,105.3,229,108.7,322,4.85,74
220,Montana St.,16,BSky,17,18,-4.35,103.6,225,107.9,211,68.8,97,-.009,208,-3.03,260,105.5,212,108.5,315,0.25,198
221,Rider,,MAAC,15,17,-4.41,102.9,242,107.3,201,67.9,147,-.018,232,-1.94,223,103.6,291,105.5,155,9.22,18
222,South Alabama,,SB,16,16,-4.46,104.5,213,108.9,236,68.2,131,.043,83,-2.19,232,105.0,243,107.2,232,-4.89,317
223,Pepperdine,,WCC,13,20,-4.56,106.3,175,110.8,271,67.3,187,-.087,347,0.94,145,106.8,149,105.9,165,1.10,166
224,Iona,,MAAC,16,17,-4.56,103.7,223,108.2,217,67.0,213,-.045,290,-4.57,298,103.0,302,107.5,260,-0.16,209
225,Milwaukee,,Horz,20,15,-4.64,107.9,144,112.5,315,70.1,51,.067,38,-3.03,258,105.3,228,108.3,296,1.59,150
226,Harvard,,Ivy,14,13,-4.84,102.0,254,106.9,191,67.4,175,.075,29,-0.18,176,107.1,143,107.2,240,-1.73,253
227,Rice,,Amer,11,21,-4.87,106.6,170,111.5,289,65.8,273,-.059,315,3.07,112,107.9,114,104.9,126,-0.10,206
228,Radford,,BSth,16,17,-4.94,107.3,153,112.3,308,63.5,348,.018,138,-1.42,211,105.8,195,107.2,235,0.36,193
229,Fresno St.,,MWC,12,21,-4.99,103.8,222,108.8,232,65.6,288,.002,174,6.01,90,109.7,90,103.7,93,-3.58,291
230,Green Bay,,Horz,18,14,-5.09,103.9,221,109.0,237,63.6,345,.070,36,-2.79,248,105.5,213,108.3,295,2.41,127
231,Cal St. Fullerton,,BW,14,18,-5.12,100.2,283,105.3,157,66.4,249,.019,133,0.65,153,105.9,188,105.3,140,5.82,54
232,Maine,,AE,15,17,-5.12,97.3,319,102.4,100,65.4,298,.003,172,-2.39,239,104.4,265,106.8,211,-0.97,232
233,Nicholls St.,,Slnd,20,14,-5.13,104.6,210,109.7,245,66.2,258,.101,13,-3.04,261,104.1,281,107.1,227,10.05,14
234,Cal St. Northridge,,BW,19,15,-5.16,100.2,284,105.4,159,72.6,13,.051,62,-2.89,253,104.1,280,107.0,219,-7.24,354
235,North Dakota,,Sum,18,14,-5.27,105.4,193,110.7,269,66.6,237,.025,115,-5.12,314,104.9,246,110.0,361,-5.45,330
236,Norfolk St.,,MEAC,22,11,-5.28,103.3,232,108.6,226,66.5,247,.081,22,-6.98,344,100.8,347,107.8,272,2.49,122
237,Columbia,,Ivy,13,14,-5.33,106.7,168,112.0,299,68.5,115,-.036,278,-2.29,235,104.3,272,106.6,202,-7.20,353
238,Marshall,,SB,13,20,-5.42,101.4,261,106.8,190,70.4,46,-.013,222,0.10,170,106.7,154,106.6,204,2.20,133
239,Bowling Green,,MAC,20,14,-5.52,102.4,248,107.9,213,67.6,160,.048,70,-5.27,316,103.1,300,108.4,302,-5.33,327
240,San Jose St.,,MWC,9,23,-5.61,106.1,179,111.7,293,65.7,276,-.038,282,5.90,91,109.8,89,103.9,97,-3.62,293
241,Florida Gulf Coast,,ASun,14,18,-5.63,103.3,234,108.9,235,63.8,341,-.054,305,-2.25,233,106.9,147,109.1,342,4.92,73
242,Southern Miss,,SB,16,16,-5.64,101.3,264,107.0,194,68.0,144,.055,56,-0.52,190,105.8,197,106.3,180,1.58,151
243,North Florida,,ASun,16,16,-5.65,107.0,160,112.7,317,67.1,207,-.007,202,-3.39,270,106.0,187,109.4,354,1.10,165
244,Albany,,AE,13,19,-5.74,105.3,195,111.0,278,73.0,6,-.079,337,-2.99,256,103.0,301,106.0,169,-2.96,281
245,Cal St. Bakersfield,,BW,13,19,-5.79,101.2,265,107.0,196,64.8,320,-.035,277,-0.79,195,105.7,200,106.5,197,0.71,176
246,Austin Peay,,ASun,19,16,-5.84,108.2,142,114.0,336,64.7,324,.052,60,-3.00,257,105.8,196,108.8,327,4.66,76
247,New Hampshire,,AE,16,15,-5.90,100.0,290,105.9,172,71.4,25,.077,26,-2.14,230,104.3,270,106.5,194,0.53,185
248,Portland St.,,BSky,17,15,-5.94,99.7,294,105.6,161,69.3,77,.033,102,-2.87,252,105.7,198,108.6,319,-0.35,213
249,Southern Utah,,WAC,10,21,-5.98,105.9,184,111.9,296,69.5,70,-.076,333,0.87,148,104.9,248,104.0,100,2.50,121
250,Mount St. Mary's,,MAAC,13,19,-6.05,102.5,247,108.5,224,69.0,89,-.118,361,-5.97,328,101.6,340,107.5,259,-5.39,329
251,North Alabama,,ASun,15,17,-6.31,105.8,185,112.1,300,67.8,156,.009,162,-2.97,255,105.9,190,108.9,335,2.39,128
252,Northeastern,,CAA,12,20,-6.33,105.3,196,111.6,291,65.7,277,-.018,233,-1.07,201,105.7,202,106.8,212,1.19,161
253,UTSA,,Amer,11,21,-6.51,107.0,161,113.5,331,70.5,44,-.001,184,0.45,158,106.1,184,105.6,159,-6.71,345
254,Idaho St.,,BSky,14,20,-6.72,103.4,230,110.1,256,63.9,339,-.054,304,-3.19,265,105.6,207,108.8,325,-0.78,228
255,North Carolina Central,,MEAC,18,13,-6.74,104.9,203,111.6,292,66.6,244,-.004,196,-8.06,351,100.0,356,108.0,284,0.58,181
256,Air Force,,MWC,9,22,-6.85,106.1,178,113.0,320,61.8,359,-.046,293,3.63,108,108.5,103,104.8,124,-9.43,359
257,Miami OH,,MAC,15,17,-6.85,99.8,292,106.6,180,67.4,182,-.016,228,-2.83,251,104.3,273,107.1,229,1.17,162
258,San Diego,,WCC,18,15,-6.88,100.6,276,107.5,203,71.1,33,.147,3,0.12,169,107.3,135,107.2,236,-3.79,297
259,Nebraska Omaha,,Sum,15,18,-6.90,104.1,217,111.0,275,67.3,185,-.056,308,-3.66,276,105.6,205,109.2,347,-1.27,245
260,Grambling St.,16,SWAC,21,14,-6.96,100.2,282,107.2,198,64.8,316,.139,5,-5.06,310,101.3,343,106.4,185,15.31,4
261,The Citadel,,SC,11,21,-7.04,103.0,239,110.0,251,65.5,297,-.111,358,-0.03,173,106.5,163,106.6,199,-0.37,214
262,Southern,,SWAC,18,14,-7.29,97.3,320,104.5,142,67.4,172,.068,37,-5.27,315,101.9,334,107.1,231,15.32,3
263,Lehigh,,Pat,14,18,-7.33,99.6,295,106.9,192,70.0,53,-.073,332,-5.77,322,101.7,337,107.5,252,7.43,32
264,Central Connecticut,,NEC,20,11,-7.35,101.1,268,108.4,219,66.9,220,.049,67,-9.83,362,99.5,362,109.3,350,-1.14,239
265,Kennesaw St.,,ASun,15,16,-7.55,105.3,197,112.8,318,74.0,4,.019,132,-3.95,286,105.8,193,109.8,359,-0.23,210
266,Denver,,Sum,17,17,-7.67,107.9,145,115.5,351,70.3,48,.018,136,-3.08,263,105.5,211,108.6,317,-0.99,233
267,Ball St.,,MAC,15,16,-7.75,103.0,241,110.7,270,66.8,222,-.025,253,-5.99,329,102.9,309,108.9,331,-5.26,324
268,Western Illinois,,OVC,21,12,-7.88,97.9,314,105.8,167,64.6,325,.121,10,-6.86,340,102.3,318,109.2,344,1.76,146
269,Texas Southern,,SWAC,16,17,-7.89,98.8,304,106.7,184,68.0,146,.019,134,-6.23,332,102.0,330,108.2,292,11.88,8
270,Niagara,,MAAC,16,16,-7.90,103.4,231,111.3,283,67.3,188,.021,127,-5.78,323,101.3,342,107.1,225,-3.77,296
271,Queens,,ASun,14,19,-7.99,103.9,220,111.9,297,72.7,10,.037,91,-1.29,208,107.3,137,108.6,316,5.46,61
272,Presbyterian,,BSth,14,18,-8.12,103.3,233,111.5,288,67.2,194,-.021,243,-4.15,288,104.2,276,108.4,303,-6.95,350
273,UMBC,,AE,11,21,-8.26,105.0,201,113.3,325,73.1,5,-.079,336,-4.54,297,102.0,328,106.6,201,-6.86,347
274,Canisius,,MAAC,14,18,-8.28,100.2,285,108.5,221,66.8,224,.026,112,-2.59,245,104.1,279,106.7,207,5.37,64
275,North Dakota St.,,Sum,15,17,-8.29,104.1,218,112.3,311,65.6,285,.076,27,-1.21,206,107.2,140,108.4,304,3.31,103
276,Jacksonville,,ASun,16,17,-8.31,101.0,269,109.3,242,65.5,293,.043,84,-3.62,275,106.5,168,110.1,362,0.27,196
277,Bucknell,,Pat,14,19,-8.31,100.3,279,108.6,227,64.8,319,-.023,249,-5.56,319,102.2,323,107.8,270,2.26,130
278,Central Michigan,,MAC,18,14,-8.38,96.6,328,105.0,149,65.0,312,.148,2,-3.28,267,104.3,267,107.6,263,3.32,102
279,Howard,16,MEAC,18,17,-8.53,105.5,192,114.0,335,67.7,158,.011,156,-6.91,342,100.6,351,107.5,258,0.13,201
280,Georgia Southern,,SB,9,24,-8.56,104.8,207,113.3,328,68.9,94,-.048,295,-0.78,194,105.5,209,106.3,182,-0.69,224
281,Oral Roberts,,Sum,12,19,-8.66,103.5,226,112.2,305,67.6,161,-.000,180,-0.60,191,106.8,150,107.4,248,7.25,35
282,Middle Tennessee,,CUSA,14,19,-8.73,98.1,311,106.8,189,65.5,295,.072,32,0.73,150,105.3,222,104.6,118,0.60,180
283,Binghamton,,AE,15,15,-8.88,102.5,246,111.4,287,66.2,254,.070,35,-3.43,273,102.9,306,106.4,187,-3.68,294
284,FIU,,CUSA,11,22,-9.02,101.6,259,110.6,263,70.2,50,-.010,211,-0.95,198,104.4,262,105.4,142,-2.71,273
285,Utah Tech,,WAC,11,20,-9.07,99.7,293,108.7,229,70.3,47,.042,86,0.65,154,105.3,226,104.6,120,0.87,171
286,SIU Edwardsville,,OVC,17,16,-9.53,101.3,263,110.9,273,67.1,202,.015,147,-6.47,334,102.2,325,108.6,321,1.28,159
287,Old Dominion,,SB,7,25,-9.76,99.0,301,108.7,230,70.0,54,-.086,345,0.19,164,106.5,167,106.3,181,1.97,138
288,New Mexico St.,,CUSA,13,19,-9.81,99.4,297,109.2,240,66.1,261,.065,44,2.93,117,106.4,170,103.5,89,7.24,37
289,Tennessee St.,,OVC,18,15,-9.87,99.0,302,108.8,234,68.4,125,.036,94,-6.56,336,102.3,319,108.9,334,1.45,154
290,USC Upstate,,BSth,10,20,-9.88,100.0,288,109.9,248,67.1,205,.020,131,-0.41,182,106.9,148,107.3,241,3.03,113
291,Wagner,16,NEC,17,15,-9.91,96.1,333,106.0,173,61.4,361,.035,98,-8.09,353,100.4,353,108.5,313,-1.14,238
292,Sacred Heart,,NEC,16,16,-10.07,102.1,253,112.2,303,69.2,80,-.028,260,-9.51,361,99.7,361,109.3,348,-3.90,299
293,Delaware St.,,MEAC,15,18,-10.08,95.7,335,105.8,165,68.5,111,-.006,200,-6.96,343,101.9,333,108.8,329,-0.50,217
294,Alcorn St.,,SWAC,14,18,-10.22,106.4,172,116.6,354,66.4,248,.054,57,-3.29,268,103.1,299,106.4,190,15.23,5
295,American,,Pat,16,16,-10.31,103.6,224,113.9,334,62.8,355,-.006,198,-9.26,359,100.0,357,109.2,345,-4.88,316
296,Boston University,,Pat,16,17,-10.35,98.3,309,108.7,228,65.8,274,.008,166,-8.07,352,99.9,359,108.0,279,-2.16,262
297,Louisiana Monroe,,SB,11,19,-10.53,100.1,287,110.6,264,67.2,195,.027,108,-0.27,180,105.2,235,105.5,149,1.94,140
298,Portland,,WCC,12,21,-10.57,103.5,228,114.0,337,67.5,171,.052,61,2.49,125,108.0,111,105.5,154,0.54,183
299,Valparaiso,,MVC,7,25,-10.65,100.3,281,110.9,274,67.9,149,-.016,229,2.99,115,107.5,127,104.5,114,-4.39,310
300,Le Moyne,,NEC,15,17,-10.94,100.1,286,111.0,279,67.3,192,-.055,306,-8.44,355,100.0,355,108.5,309,-0.72,225
301,South Carolina St.,,MEAC,14,18,-10.97,99.1,299,110.1,254,68.6,108,.033,103,-4.63,300,102.7,314,107.3,242,4.20,86
302,Chicago St.,,ind,12,18,-11.11,98.8,305,109.9,250,64.5,332,.046,74,-1.12,204,105.2,234,106.3,183,-1.12,236
303,Southeastern Louisiana,,Slnd,15,17,-11.24,98.9,303,110.1,255,64.8,318,.041,88,-4.74,301,103.3,297,108.0,285,7.24,36
304,Western Michigan,,MAC,12,20,-11.32,100.0,291,111.3,286,68.5,116,.022,122,-2.96,254,104.2,277,107.1,228,1.29,158
305,Bethune Cookman,,SWAC,17,16,-11.46,97.6,316,109.0,238,69.5,72,.076,28,-7.94,350,99.9,358,107.9,274,0.53,187
306,Northern Illinois,,MAC,11,20,-11.56,102.2,252,113.7,333,68.0,143,.041,87,0.15,167,106.6,158,106.5,196,7.46,30
307,Robert Morris,,Horz,10,22,-11.59,101.7,258,113.3,324,67.0,215,-.097,354,-2.58,244,105.7,199,108.3,300,-0.57,221
308,Jackson St.,,SWAC,15,17,-11.78,100.5,277,112.3,309,68.4,123,.095,15,-5.93,325,102.5,316,108.4,308,7.32,34
309,DePaul,,BE,3,29,-12.15,101.0,270,113.1,322,67.6,165,-.022,248,12.12,12,112.7,13,100.6,15,1.66,147
310,Northern Arizona,,BSky,14,19,-12.18,99.1,300,111.3,284,68.2,130,.095,17,-2.34,238,105.6,208,107.9,277,0.30,195
311,Alabama St.,,SWAC,13,19,-12.29,93.1,352,105.4,158,67.1,203,-.009,205,-5.40,318,102.1,326,107.5,256,12.21,6
312,Campbell,,CAA,14,18,-12.30,100.7,274,113.0,321,66.6,242,.030,104,-4.86,305,104.3,275,109.1,340,-6.59,343
313,Sacramento St.,,BSky,10,24,-12.62,98.2,310,110.9,272,63.9,340,-.004,192,-1.53,213,106.3,175,107.9,275,3.17,108
314,Coastal Carolina,,SB,9,22,-12.70,99.5,296,112.2,306,69.5,73,.003,171,-2.10,228,105.3,227,107.4,247,-5.08,320
315,Charleston Southern,,BSth,10,20,-13.07,95.4,336,108.5,222,66.8,221,.044,80,0.70,151,107.4,130,106.7,206,6.38,45
316,Bellarmine,,ASun,8,23,-13.07,100.3,280,113.4,329,64.8,317,-.058,311,0.01,172,108.3,107,108.3,297,8.74,20
317,Elon,,CAA,13,19,-13.29,101.8,256,115.1,347,67.4,176,.050,64,-4.34,292,104.9,249,109.2,346,-2.03,258
318,Lafayette,,Pat,11,21,-13.34,93.6,347,107.0,193,65.3,306,-.028,263,-5.38,317,102.9,308,108.2,291,3.37,97
319,William & Mary,,CAA,10,23,-13.54,100.7,273,114.3,340,65.8,272,-.062,320,-4.38,294,104.3,271,108.7,324,-5.46,332
320,Eastern Illinois,,OVC,14,18,-13.62,96.2,331,109.8,247,66.6,236,.008,164,-6.04,330,101.7,336,107.7,267,4.32,84
321,Idaho,,BSky,11,21,-13.68,98.4,308,112.1,301,64.9,315,-.019,239,-3.40,272,105.1,240,108.5,314,-2.03,259
322,South Dakota,,Sum,12,20,-13.82,103.1,236,117.0,356,68.6,103,.010,158,-4.06,287,104.7,254,108.8,326,-4.12,306
323,Navy,,Pat,13,18,-14.14,96.9,325,111.0,276,65.5,294,-.020,242,-9.50,360,99.8,360,109.3,349,-5.35,328
324,Alabama A&M,,SWAC,12,22,-14.15,93.9,346,108.1,215,70.7,39,.029,105,-5.95,327,102.5,315,108.5,312,4.95,72
325,Northwestern St.,,Slnd,9,23,-14.65,97.8,315,112.4,312,67.4,178,-.093,351,-5.00,309,103.3,296,108.3,298,3.05,112
326,Eastern Michigan,,MAC,13,18,-15.05,96.9,323,112.0,298,65.2,307,.090,18,-4.90,306,103.7,290,108.6,318,-3.45,289
327,Fairleigh Dickinson,,NEC,15,17,-15.31,98.0,312,113.3,327,72.1,15,.086,19,-8.82,357,100.3,354,109.2,343,-4.43,311
328,Southern Indiana,,OVC,8,24,-15.80,96.1,332,111.9,295,69.0,93,-.082,340,-4.92,307,103.0,305,107.9,276,5.76,56
329,UT Rio Grande Valley,,WAC,6,25,-16.31,95.4,337,111.7,294,71.3,28,-.001,185,0.96,143,105.6,206,104.6,119,0.44,189
330,Texas A&M Commerce,,Slnd,13,20,-16.48,94.8,341,111.3,285,66.2,260,.067,39,-3.70,278,104.7,251,108.4,306,10.48,12
331,Prairie View A&M,,SWAC,10,21,-16.58,94.7,343,111.2,282,70.7,40,.013,152,-4.82,304,102.8,311,107.7,265,8.66,21
332,Tennessee Tech,,OVC,10,21,-16.62,96.3,330,112.9,319,65.5,289,-.039,283,-4.75,302,103.4,294,108.1,288,2.92,115
333,Arkansas Pine Bluff,,SWAC,13,18,-16.75,102.2,251,119.0,361,71.8,17,.044,79,-7.29,347,101.1,345,108.4,305,10.62,10
334,Morgan St.,,MEAC,11,20,-16.92,97.3,318,114.3,341,70.8,36,.009,161,-5.09,312,102.9,307,108.0,280,3.40,95
335,NJIT,,AE,7,21,-16.94,97.5,317,114.4,342,66.2,256,.026,113,-2.42,241,103.5,292,106.0,166,-2.02,257
336,Dartmouth,,Ivy,6,21,-16.98,93.2,351,110.2,258,65.0,311,.004,169,1.14,140,107.7,120,106.6,200,-0.56,220
337,Manhattan,,MAAC,7,23,-17.21,95.2,340,112.5,313,68.0,142,-.016,227,-3.07,262,103.0,303,106.0,170,3.36,98
338,Cal Poly,,BW,4,28,-17.52,94.7,342,112.2,307,65.8,271,-.009,206,-0.51,187,105.9,192,106.4,186,-1.05,235
339,Florida A&M,,SWAC,6,23,-17.70,93.4,349,111.1,280,68.3,129,-.040,284,-3.03,259,103.3,295,106.4,188,19.10,1
340,Central Arkansas,,ASun,9,23,-17.90,97.2,321,115.1,346,69.2,82,.022,121,-4.50,296,105.2,232,109.7,358,-3.31,287
341,Hampton,,CAA,9,24,-18.03,94.5,344,112.5,316,69.7,68,-.000,182,-3.84,281,105.1,239,109.0,336,-3.28,286
342,New Orleans,,Slnd,10,23,-18.07,97.9,313,116.0,352,71.5,21,-.034,273,-3.74,279,103.7,287,107.5,254,7.62,28
343,Incarnate Word,,Slnd,8,23,-18.82,96.5,329,115.3,349,69.9,56,-.009,207,-6.40,333,102.5,317,108.9,330,-2.89,276
344,LIU,,NEC,7,22,-18.83,93.3,350,112.1,302,70.3,49,-.001,186,-5.63,320,101.6,339,107.2,234,2.10,137
345,Army,,Pat,10,22,-18.86,90.9,357,109.8,246,63.0,351,-.052,301,-8.91,358,100.7,349,109.6,356,-5.11,321
346,North Carolina A&T,,CAA,7,25,-19.45,96.0,334,115.5,350,67.7,159,.045,77,-2.12,229,105.1,241,107.2,237,1.51,153
347,Buffalo,,MAC,4,27,-19.59,95.4,338,115.0,345,69.1,87,-.017,230,-1.97,224,105.3,231,107.2,239,1.21,160
348,Holy Cross,,Pat,10,23,-19.61,100.8,272,120.4,362,65.8,275,.017,141,-7.42,349,100.7,350,108.1,286,-3.36,288
349,Maryland Eastern Shore,,MEAC,9,20,-19.87,89.7,359,109.5,243,67.1,206,.003,173,-4.48,295,103.0,304,107.5,250,5.37,63
350,Loyola MD,,Pat,7,25,-20.14,93.4,348,113.5,330,65.7,279,-.008,203,-6.15,331,102.2,324,108.3,301,0.83,173
351,Detroit Mercy,,Horz,1,31,-20.61,96.8,326,117.4,357,66.8,227,-.068,325,-0.19,178,107.4,132,107.6,262,5.90,53
352,Southeast Missouri St.,,OVC,9,22,-21.19,91.3,356,112.5,314,69.1,88,.016,144,-5.00,308,102.8,312,107.8,268,3.20,106
353,VMI,,SC,4,28,-22.03,89.2,360,111.2,281,74.6,2,-.060,318,0.32,161,107.3,136,107.0,218,-2.66,271
354,Houston Christian,,Slnd,6,23,-22.15,96.7,327,118.8,360,71.4,24,-.005,197,-2.60,246,104.9,247,107.5,257,12.05,7
355,Saint Francis,,NEC,8,22,-22.21,94.4,345,116.6,355,65.4,302,.021,124,-7.17,346,101.0,346,108.2,290,-0.13,208
356,Lindenwood,,OVC,9,22,-22.36,91.8,355,114.2,338,67.1,204,.024,116,-6.80,339,101.6,338,108.4,307,-1.39,249
357,Siena,,MAAC,4,28,-22.56,90.6,358,113.2,323,65.9,269,-.011,214,-3.32,269,103.7,288,107.1,224,-0.24,212
358,Pacific,,WCC,6,26,-22.74,95.3,339,118.1,359,68.3,128,-.014,225,0.24,162,106.4,174,106.1,175,-4.73,313
359,Stonehill,,NEC,4,27,-22.90,91.9,354,114.8,344,67.6,164,-.078,335,-4.81,303,102.3,320,107.1,226,4.37,82
360,IUPUI,,Horz,6,26,-25.62,92.1,353,117.7,358,67.4,180,-.019,241,-2.83,250,106.3,177,109.1,341,-4.03,303
361,Coppin St.,,MEAC,2,27,-25.92,85.6,361,111.5,290,66.1,265,-.057,310,-5.07,311,102.9,310,107.9,278,0.81,174
362,Mississippi Valley St.,,SWAC,1,30,-30.86,85.5,362,116.3,353,64.6,327,-.060,316,-1.85,221,104.5,260,106.3,184,15.44,2
